,Unnamed: 0,Name,Age,Sex,Personal effects,ID,score
422,422,"158,0000",0,Female,1.0,MP-423,0.5941233451732144
423,423,"16,0000",0,Male,1.0,MP-424,0.1113981272199777
424,424,"980,0000",86,Male,1.0,MP-425,0.1113981272199777
425,425,"551,0000",53,Male,1.0,MP-426,0.1113981272199777
426,426,"820,0000",47,Female,2.0,MP-427,0.5941233451732144
427,427,"593,0000",36,Male,2.0,MP-428,0.1113981272199777
428,428,"566,0000",31,Male,2.0,MP-429,0.1113981272199777
429,429,"497,0000",28,Male,2.0,MP-430,0.1113981272199777
430,430,"821,0000",24,Female,1.0,MP-431,0.5941233451732144
431,431,"991,0000",83,Male,2.0,MP-432,0.1113981272199777
432,432,"993,0000",76,Female,2.0,MP-433,0.5941233451732144
433,433,"701,0000",65,Male,1.0,MP-434,0.1113981272199777
434,434,"924,0000",64,Male,1.0,MP-435,0.1113981272199777
435,435,"439,0000",64,Male,2.0,MP-436,0.1113981272199777
436,436,"882,0000",63,Male,2.0,MP-437,0.1113981272199777
437,437,"479,0000",60,Male,1.0,MP-438,0.1113981272199777
438,438,"724,0000",58,Male,2.0,MP-439,0.1113981272199777
439,439,"819,0000",58,Female,2.0,MP-440,0.5941233451732144
440,440,"499,0000",58,Male,2.0,MP-441,0.1113981272199777
441,441,"753,0000",57,Female,1.0,MP-442,0.5941233451732144
442,442,"851,0000",57,Male,1.0,MP-443,0.1113981272199777
443,443,"670,0000",56,Male,1.0,MP-444,0.1113981272199777
444,444,"799,0000",55,Female,2.0,MP-445,0.5941233451732144
445,445,"575,0000",55,Male,2.0,MP-446,0.1113981272199777
446,446,"778,0000",54,Female,2.0,MP-447,0.5941233451732144
447,447,"925,0000",52,Male,1.0,MP-448,0.1113981272199777
448,448,"890,0000",52,Female,1.0,MP-449,0.5941233451732144
449,449,"485,0000",51,Male,2.0,MP-450,0.1113981272199777
450,450,"545,0000",51,Male,2.0,MP-451,0.1113981272199777
451,451,"656,0000",49,Male,1.0,MP-452,0.1113981272199777
452,452,"816,0000",48,Female,1.0,MP-453,0.5941233451732144
453,453,"420,0000",47,Male,1.0,MP-454,0.1113981272199777
454,454,"790,0000",45,Female,1.0,MP-455,0.5941233451732144
455,455,"894,0000",43,Female,2.0,MP-456,0.5941233451732144
456,456,"852,0000",42,Male,1.0,MP-457,0.1113981272199777
457,457,"432,0000",42,Male,1.0,MP-458,0.1113981272199777
458,458,"748,0000",41,Male,1.0,MP-459,0.1113981272199777
459,459,"788,0000",41,Female,1.0,MP-460,0.5941233451732144
460,460,"431,0000",40,Male,1.0,MP-461,0.1113981272199777
461,461,"895,0000",40,Female,2.0,MP-462,0.5941233451732144
462,462,"808,0000",39,Female,2.0,MP-463,0.5941233451732144
463,463,"629,0000",38,Male,1.0,MP-464,0.1113981272199777
464,464,"561,0000",37,Male,1.0,MP-465,0.1113981272199777
465,465,"812,0000",36,Female,2.0,MP-466,0.5941233451732144
466,466,"592,0000",36,Male,1.0,MP-467,0.1113981272199777
467,467,"823,0000",36,Female,2.0,MP-468,0.5941233451732144
468,468,"591,0000",35,Male,1.0,MP-469,0.1113981272199777
469,469,"773,0000",34,Female,1.0,MP-470,0.5941233451732144
470,470,"908,0000",33,Female,1.0,MP-471,0.5941233451732144
471,471,"750,0000",33,Male,1.0,MP-472,0.1113981272199777
472,472,"916,0000",31,Male,1.0,MP-473,0.1113981272199777
473,473,"669,0000",31,Male,2.0,MP-474,0.1113981272199777
474,474,"801,0000",31,Female,1.0,MP-475,0.5941233451732144
475,475,"606,0000",30,Male,2.0,MP-476,0.1113981272199777
476,476,"872,0000",26,Male,1.0,MP-477,0.1113981272199777
477,477,"782,0000",26,Female,2.0,MP-478,0.5941233451732144
478,478,"418,0000",26,Male,2.0,MP-479,0.1113981272199777
479,479,"879,0000",26,Male,2.0,MP-480,0.1113981272199777
480,480,"425,0000",25,Male,2.0,MP-481,0.1113981272199777
481,481,"751,0000",21,Male,2.0,MP-482,0.1113981272199777
482,482,"742,0000",20,Male,1.0,MP-483,0.1113981272199777
483,483,"532,0000",20,Male,1.0,MP-484,0.1113981272199777
484,484,"233,0000",19,Male,1.0,MP-485,0.1113981272199777
485,485,"203,0000",19,Male,1.0,MP-486,0.1113981272199777
486,486,"273,0000",18,Female,1.0,MP-487,0.5941233451732144
487,487,"278,0000",18,Female,2.0,MP-488,0.5941233451732144
488,488,"255,0000",18,Male,1.0,MP-489,0.1113981272199777
489,489,"264,0000",17,Female,1.0,MP-490,0.5941233451732144
490,490,"360,0000",17,Male,2.0,MP-491,0.1113981272199777
491,491,"208,0000",17,Male,2.0,MP-492,0.1113981272199777
492,492,"185,0000",17,Male,1.0,MP-493,0.1113981272199777
493,493,"378,0000",17,Female,1.0,MP-494,0.5941233451732144
494,494,"297,0000",15,Male,1.0,MP-495,0.1113981272199777
495,495,"247,0000",15,Male,1.0,MP-496,0.1113981272199777
496,496,"271,0000",15,Female,1.0,MP-497,0.5941233451732144
497,497,"312,0000",15,Male,2.0,MP-498,0.1113981272199777
498,498,"232,0000",14,Male,1.0,MP-499,0.1113981272199777
499,499,"258,0000",14,Male,2.0,MP-500,0.1113981272199777
500,500,"215,0000",14,Male,1.0,MP-501,0.1113981272199777
501,501,"375,0000",13,Female,1.0,MP-502,0.5941233451732144
502,502,"146,0000",12,Male,1.0,MP-503,0.1113981272199777
503,503,"98,0000",10,Female,1.0,MP-504,0.5941233451732144
504,504,"149,0000",8,Female,1.0,MP-505,0.5941233451732144
505,505,"123,0000",8,Male,1.0,MP-506,0.1113981272199777
506,506,"143,0000",5,Male,1.0,MP-507,0.1113981272199777
507,507,"15,0000",4,Male,1.0,MP-508,0.1113981272199777
508,508,"12,0000",1,Male,1.0,MP-509,0.1113981272199777
509,509,"60,0000",1,Female,2.0,MP-510,0.5941233451732144
510,510,"86,0000",1,Female,2.0,MP-511,0.5941233451732144
511,511,"40,0000",0,Male,1.0,MP-512,0.1113981272199777
512,512,"32,0000",0,Male,2.0,MP-513,0.1113981272199777
513,513,"110,0000",0,Female,2.0,MP-514,0.5941233451732144
514,514,"157,0000",0,Female,1.0,MP-515,0.5941233451732144
515,515,"994,0000",93,Female,2.0,MP-516,0.5941233451732144
516,516,"990,0000",84,Male,1.0,MP-517,0.1113981272199777
517,517,"945,0000",80,Female,2.0,MP-518,0.5941233451732144
518,518,"958,0000",77,Male,2.0,MP-519,0.1113981272199777
519,519,"941,0000",71,Female,2.0,MP-520,0.5941233451732144
520,520,"595,0000",63,Male,2.0,MP-521,0.1113981272199777
521,521,"759,0000",61,Female,1.0,MP-522,0.5941233451732144
522,522,"688,0000",57,Male,1.0,MP-523,0.1113981272199777
523,523,"580,0000",57,Male,1.0,MP-524,0.1113981272199777
524,524,"502,0000",55,Male,1.0,MP-525,0.1113981272199777
525,525,"600,0000",55,Male,1.0,MP-526,0.1113981272199777
526,526,"634,0000",55,Male,1.0,MP-527,0.1113981272199777
527,527,"612,0000",52,Male,1.0,MP-528,0.1113981272199777
528,528,"542,0000",49,Male,2.0,MP-529,0.1113981272199777
529,529,"811,0000",48,Female,2.0,MP-530,0.5941233451732144
530,530,"749,0000",46,Male,1.0,MP-531,0.1113981272199777
531,531,"642,0000",45,Male,1.0,MP-532,0.1113981272199777
532,532,"443,0000",44,Male,2.0,MP-533,0.1113981272199777
533,533,"447,0000",43,Male,1.0,MP-534,0.1113981272199777
534,534,"437,0000",43,Male,2.0,MP-535,0.1113981272199777
535,535,"904,0000",42,Female,2.0,MP-536,0.5941233451732144
536,536,"873,0000",42,Male,1.0,MP-537,0.1113981272199777
537,537,"690,0000",42,Male,2.0,MP-538,0.1113981272199777
538,538,"441,0000",40,Male,1.0,MP-539,0.1113981272199777
539,539,"553,0000",39,Male,2.0,MP-540,0.1113981272199777
540,540,"618,0000",38,Male,1.0,MP-541,0.1113981272199777
541,541,"847,0000",38,Male,2.0,MP-542,0.1113981272199777
542,542,"617,0000",37,Male,1.0,MP-543,0.1113981272199777
543,543,"399,0000",36,Male,1.0,MP-544,0.1113981272199777
544,544,"622,0000",36,Male,1.0,MP-545,0.1113981272199777
545,545,"940,0000",34,Female,1.0,MP-546,0.5941233451732144
546,546,"898,0000",33,Female,2.0,MP-547,0.5941233451732144
547,547,"624,0000",33,Male,1.0,MP-548,0.1113981272199777
548,548,"601,0000",30,Male,1.0,MP-549,0.1113981272199777
549,549,"911,0000",28,Female,1.0,MP-550,0.5941233451732144
550,550,"860,0000",25,Male,2.0,MP-551,0.1113981272199777
551,551,"798,0000",25,Female,1.0,MP-552,0.5941233451732144
552,552,"444,0000",22,Male,1.0,MP-553,0.1113981272199777
553,553,"899,0000",21,Female,2.0,MP-554,0.5941233451732144
554,554,"661,0000",21,Male,1.0,MP-555,0.1113981272199777
555,555,"620,0000",20,Male,1.0,MP-556,0.1113981272199777
556,556,"240,0000",19,Male,2.0,MP-557,0.1113981272199777
557,557,"226,0000",19,Male,1.0,MP-558,0.1113981272199777
558,558,"419,0000",19,Male,1.0,MP-559,0.1113981272199777
559,559,"195,0000",19,Male,2.0,MP-560,0.1113981272199777
560,560,"746,0000",19,Male,2.0,MP-561,0.1113981272199777
561,561,"194,0000",18,Male,2.0,MP-562,0.1113981272199777
562,562,"339,0000",18,Male,2.0,MP-563,0.1113981272199777
563,563,"371,0000",17,Female,2.0,MP-564,0.5941233451732144
564,564,"368,0000",17,Male,1.0,MP-565,0.1113981272199777
565,565,"238,0000",17,Male,2.0,MP-566,0.1113981272199777
566,566,"383,0000",16,Female,1.0,MP-567,0.5941233451732144
567,567,"385,0000",16,Female,1.0,MP-568,0.5941233451732144
568,568,"251,0000",15,Male,2.0,MP-569,0.1113981272199777
569,569,"198,0000",15,Male,2.0,MP-570,0.1113981272199777
570,570,"182,0000",15,Male,2.0,MP-571,0.1113981272199777
571,571,"359,0000",14,Male,1.0,MP-572,0.1113981272199777
572,572,"300,0000",14,Male,1.0,MP-573,0.1113981272199777
573,573,"201,0000",13,Male,2.0,MP-574,0.1113981272199777
574,574,"150,0000",11,Female,2.0,MP-575,0.5941233451732144
575,575,"97,0000",11,Female,2.0,MP-576,0.5941233451732144
576,576,"18,0000",10,Male,2.0,MP-577,0.1113981272199777
577,577,"93,0000",7,Female,1.0,MP-578,0.5941233451732144
578,578,"10,0000",6,Male,1.0,MP-579,0.1113981272199777
579,579,"82,0000",6,Female,2.0,MP-580,0.5941233451732144
580,580,"75,0000",5,Female,2.0,MP-581,0.5941233451732144
581,581,"95,0000",4,Female,1.0,MP-582,0.5941233451732144
582,582,"76,0000",3,Female,2.0,MP-583,0.5941233451732144
583,583,"37,0000",1,Male,1.0,MP-584,0.1113981272199777
584,584,"943,0000",86,Female,2.0,MP-585,0.5941233451732144
585,585,"959,0000",81,Male,2.0,MP-586,0.1113981272199777
586,586,"578,0000",62,Male,2.0,MP-587,0.1113981272199777
587,587,"537,0000",56,Male,1.0,MP-588,0.1113981272199777
588,588,"610,0000",54,Male,1.0,MP-589,0.1113981272199777
589,589,"907,0000",53,Female,2.0,MP-590,0.5941233451732144
590,590,"579,0000",51,Male,2.0,MP-591,0.1113981272199777
591,591,"521,0000",49,Male,1.0,MP-592,0.1113981272199777
592,592,"756,0000",44,Female,2.0,MP-593,0.5941233451732144
593,593,"880,0000",33,Male,1.0,MP-594,0.1113981272199777
594,594,"655,0000",33,Male,2.0,MP-595,0.1113981272199777
595,595,"818,0000",32,Female,1.0,MP-596,0.5941233451732144
596,596,"744,0000",30,Male,2.0,MP-597,0.1113981272199777
597,597,"710,0000",27,Male,2.0,MP-598,0.1113981272199777
598,598,"886,0000",27,Female,2.0,MP-599,0.5941233451732144
599,599,"660,0000",27,Male,2.0,MP-600,0.1113981272199777
600,600,"539,0000",21,Male,2.0,MP-601,0.1113981272199777
601,601,"480,0000",20,Male,2.0,MP-602,0.1113981272199777
602,602,"334,0000",14,Male,2.0,MP-603,0.1113981272199777
603,603,"345,0000",13,Male,2.0,MP-604,0.1113981272199777
604,604,"351,0000",13,Male,1.0,MP-605,0.1113981272199777
605,605,"46,0000",11,Male,2.0,MP-606,0.1113981272199777
606,606,"152,0000",8,Female,2.0,MP-607,0.5941233451732144
607,607,"7,0000",6,Male,1.0,MP-608,0.1113981272199777
608,608,"108,0000",5,Female,1.0,MP-609,0.5941233451732144
609,609,"145,0000",4,Male,1.0,MP-610,0.1113981272199777
610,610,"19,0000",3,Male,1.0,MP-611,0.1113981272199777
611,611,"984,0000",98,Male,2.0,MP-612,0.1113981272199777
612,612,"963,0000",91,Male,1.0,MP-613,0.1113981272199777
613,613,"974,0000",81,Male,1.0,MP-614,0.1113981272199777
614,614,"955,0000",78,Male,2.0,MP-615,0.1113981272199777
615,615,"966,0000",69,Male,1.0,MP-616,0.1113981272199777
616,616,"846,0000",65,Male,2.0,MP-617,0.1113981272199777
617,617,"730,0000",64,Male,2.0,MP-618,0.1113981272199777
618,618,"598,0000",59,Male,2.0,MP-619,0.1113981272199777
619,619,"633,0000",57,Male,1.0,MP-620,0.1113981272199777
620,620,"407,0000",56,Male,1.0,MP-621,0.1113981272199777
621,621,"524,0000",54,Male,2.0,MP-622,0.1113981272199777
622,622,"401,0000",54,Male,1.0,MP-623,0.1113981272199777
623,623,"442,0000",54,Male,2.0,MP-624,0.1113981272199777
624,624,"839,0000",53,Female,1.0,MP-625,0.5941233451732144
625,625,"607,0000",51,Male,1.0,MP-626,0.1113981272199777
626,626,"550,0000",50,Male,1.0,MP-627,0.1113981272199777
627,627,"896,0000",49,Female,2.0,MP-628,0.5941233451732144
628,628,"518,0000",49,Male,2.0,MP-629,0.1113981272199777
629,629,"523,0000",47,Male,2.0,MP-630,0.1113981272199777
630,630,"410,0000",47,Male,2.0,MP-631,0.1113981272199777
631,631,"453,0000",45,Male,2.0,MP-632,0.1113981272199777
632,632,"789,0000",44,Female,1.0,MP-633,0.5941233451732144
633,633,"458,0000",43,Male,1.0,MP-634,0.1113981272199777
634,634,"505,0000",42,Male,2.0,MP-635,0.1113981272199777
635,635,"681,0000",42,Male,2.0,MP-636,0.1113981272199777
636,636,"424,0000",41,Male,1.0,MP-637,0.1113981272199777
637,637,"857,0000",40,Male,2.0,MP-638,0.1113981272199777
638,638,"937,0000",38,Female,1.0,MP-639,0.5941233451732144
639,639,"645,0000",37,Male,1.0,MP-640,0.1113981272199777
640,640,"732,0000",36,Male,1.0,MP-641,0.1113981272199777
641,641,"482,0000",36,Male,1.0,MP-642,0.1113981272199777
642,642,"687,0000",34,Male,2.0,MP-643,0.1113981272199777
643,643,"739,0000",33,Male,1.0,MP-644,0.1113981272199777
644,644,"461,0000",33,Male,2.0,MP-645,0.1113981272199777
645,645,"685,0000",33,Male,1.0,MP-646,0.1113981272199777
646,646,"889,0000",32,Female,1.0,MP-647,0.5941233451732144
647,647,"570,0000",30,Male,1.0,MP-648,0.1113981272199777
648,648,"554,0000",29,Male,2.0,MP-649,0.1113981272199777
649,649,"714,0000",29,Male,1.0,MP-650,0.1113981272199777
650,650,"814,0000",27,Female,1.0,MP-651,0.5941233451732144
651,651,"762,0000",26,Female,1.0,MP-652,0.5941233451732144
652,652,"740,0000",25,Male,1.0,MP-653,0.1113981272199777
653,653,"826,0000",24,Female,1.0,MP-654,0.5941233451732144
654,654,"923,0000",23,Male,1.0,MP-655,0.1113981272199777
655,655,"603,0000",22,Male,1.0,MP-656,0.1113981272199777
656,656,"704,0000",22,Male,1.0,MP-657,0.1113981272199777
657,657,"393,0000",21,Male,2.0,MP-658,0.1113981272199777
658,658,"785,0000",20,Female,2.0,MP-659,0.5941233451732144
659,659,"830,0000",20,Female,1.0,MP-660,0.5941233451732144
660,660,"721,0000",20,Male,1.0,MP-661,0.1113981272199777
661,661,"193,0000",19,Male,2.0,MP-662,0.1113981272199777
662,662,"270,0000",19,Female,2.0,MP-663,0.5941233451732144
663,663,"318,0000",18,Male,2.0,MP-664,0.1113981272199777
664,664,"314,0000",18,Male,1.0,MP-665,0.1113981272199777
665,665,"217,0000",18,Male,2.0,MP-666,0.1113981272199777
666,666,"370,0000",16,Female,1.0,MP-667,0.5941233451732144
667,667,"177,0000",16,Male,2.0,MP-668,0.1113981272199777
668,668,"390,0000",15,Female,1.0,MP-669,0.5941233451732144
669,669,"327,0000",15,Male,1.0,MP-670,0.1113981272199777
670,670,"291,0000",14,Male,2.0,MP-671,0.1113981272199777
671,671,"287,0000",14,Female,1.0,MP-672,0.5941233451732144
672,672,"276,0000",14,Female,2.0,MP-673,0.5941233451732144
673,673,"31,0000",12,Male,2.0,MP-674,0.1113981272199777
674,674,"58,0000",12,Female,2.0,MP-675,0.5941233451732144
675,675,"105,0000",11,Female,1.0,MP-676,0.5941233451732144
676,676,"72,0000",11,Female,1.0,MP-677,0.5941233451732144
677,677,"102,0000",11,Female,1.0,MP-678,0.5941233451732144
678,678,"88,0000",10,Female,1.0,MP-679,0.5941233451732144
679,679,"67,0000",9,Female,2.0,MP-680,0.5941233451732144
680,680,"160,0000",9,Female,2.0,MP-681,0.5941233451732144
681,681,"118,0000",9,Male,1.0,MP-682,0.1113981272199777
682,682,"47,0000",7,Male,1.0,MP-683,0.1113981272199777
683,683,"126,0000",6,Male,1.0,MP-684,0.1113981272199777
684,684,"91,0000",6,Female,2.0,MP-685,0.5941233451732144
685,685,"73,0000",5,Female,1.0,MP-686,0.5941233451732144
686,686,"138,0000",5,Male,1.0,MP-687,0.1113981272199777
687,687,"36,0000",5,Male,1.0,MP-688,0.1113981272199777
688,688,"113,0000",5,Female,1.0,MP-689,0.5941233451732144
689,689,"20,0000",3,Male,1.0,MP-690,0.1113981272199777
690,690,"162,0000",3,Female,2.0,MP-691,0.5941233451732144
691,691,"8,0000",3,Male,2.0,MP-692,0.1113981272199777
692,692,"9,0000",2,Male,2.0,MP-693,0.1113981272199777
693,693,"167,0000",2,Female,2.0,MP-694,0.5941233451732144
694,694,"84,0000",2,Female,2.0,MP-695,0.5941233451732144
695,695,"41,0000",2,Male,1.0,MP-696,0.1113981272199777
696,696,"999,0000",93,Female,1.0,MP-697,0.5941233451732144
697,697,"807,0000",62,Female,1.0,MP-698,0.5941233451732144
698,698,"696,0000",61,Male,2.0,MP-699,0.1113981272199777
699,699,"501,0000",59,Male,1.0,MP-700,0.1113981272199777
700,700,"757,0000",52,Female,2.0,MP-701,0.5941233451732144
701,701,"536,0000",50,Male,1.0,MP-702,0.1113981272199777
702,702,"498,0000",48,Male,1.0,MP-703,0.1113981272199777
703,703,"548,0000",45,Male,1.0,MP-704,0.1113981272199777
704,704,"584,0000",44,Male,2.0,MP-705,0.1113981272199777
705,705,"663,0000",30,Male,2.0,MP-706,0.1113981272199777
706,706,"510,0000",25,Male,2.0,MP-707,0.1113981272199777
707,707,"786,0000",22,Female,1.0,MP-708,0.5941233451732144
708,708,"376,0000",19,Female,2.0,MP-709,0.5941233451732144
709,709,"337,0000",19,Male,2.0,MP-710,0.1113981272199777
710,710,"562,0000",18,Male,1.0,MP-711,0.1113981272199777
711,711,"179,0000",15,Male,2.0,MP-712,0.1113981272199777
712,712,"268,0000",15,Female,2.0,MP-713,0.5941233451732144
713,713,"221,0000",14,Male,1.0,MP-714,0.1113981272199777
714,714,"214,0000",14,Male,2.0,MP-715,0.1113981272199777
715,715,"356,0000",13,Male,1.0,MP-716,0.1113981272199777
716,716,"42,0000",12,Male,2.0,MP-717,0.1113981272199777
717,717,"116,0000",7,Female,2.0,MP-718,0.5941233451732144
718,718,"148,0000",7,Male,2.0,MP-719,0.1113981272199777
719,719,"171,0000",6,Female,2.0,MP-720,0.5941233451732144
720,720,"115,0000",2,Female,2.0,MP-721,0.5941233451732144
721,721,"14,0000",2,Male,1.0,MP-722,0.1113981272199777
722,722,"78,0000",1,Female,2.0,MP-723,0.5941233451732144
723,723,"978,0000",75,Male,2.0,MP-724,0.1113981272199777
724,724,"968,0000",72,Male,1.0,MP-725,0.1113981272199777
725,725,"951,0000",71,Male,2.0,MP-726,0.1113981272199777
726,726,"973,0000",68,Male,2.0,MP-727,0.1113981272199777
727,727,"888,0000",64,Female,2.0,MP-728,0.5941233451732144
728,728,"452,0000",63,Male,2.0,MP-729,0.1113981272199777
729,729,"639,0000",63,Male,2.0,MP-730,0.1113981272199777
730,730,"912,0000",60,Female,1.0,MP-731,0.5941233451732144
731,731,"546,0000",56,Male,1.0,MP-732,0.1113981272199777
732,732,"777,0000",54,Female,1.0,MP-733,0.5941233451732144
733,733,"712,0000",54,Male,2.0,MP-734,0.1113981272199777
734,734,"429,0000",46,Male,2.0,MP-735,0.1113981272199777
735,735,"414,0000",45,Male,2.0,MP-736,0.1113981272199777
736,736,"800,0000",45,Female,1.0,MP-737,0.5941233451732144
737,737,"901,0000",43,Female,2.0,MP-738,0.5941233451732144
738,738,"486,0000",40,Male,2.0,MP-739,0.1113981272199777
739,739,"506,0000",39,Male,2.0,MP-740,0.1113981272199777
740,740,"652,0000",39,Male,2.0,MP-741,0.1113981272199777
741,741,"831,0000",38,Female,2.0,MP-742,0.5941233451732144
742,742,"881,0000",36,Male,1.0,MP-743,0.1113981272199777
743,743,"517,0000",35,Male,1.0,MP-744,0.1113981272199777
744,744,"404,0000",33,Male,1.0,MP-745,0.1113981272199777
745,745,"540,0000",33,Male,1.0,MP-746,0.1113981272199777
746,746,"754,0000",30,Female,1.0,MP-747,0.5941233451732144
747,747,"733,0000",24,Male,1.0,MP-748,0.1113981272199777
748,748,"919,0000",18,Male,1.0,MP-749,0.1113981272199777
749,749,"262,0000",18,Female,1.0,MP-750,0.5941233451732144
750,750,"202,0000",17,Male,1.0,MP-751,0.1113981272199777
751,751,"222,0000",17,Male,1.0,MP-752,0.1113981272199777
752,752,"49,0000",10,Female,2.0,MP-753,0.5941233451732144
753,753,"65,0000",8,Female,2.0,MP-754,0.5941233451732144
754,754,"169,0000",5,Female,2.0,MP-755,0.5941233451732144
755,755,"94,0000",5,Female,1.0,MP-756,0.5941233451732144
756,756,"62,0000",1,Female,2.0,MP-757,0.5941233451732144
757,757,"988,0000",82,Male,2.0,MP-758,0.1113981272199777
758,758,"927,0000",65,Male,1.0,MP-759,0.1113981272199777
759,759,"582,0000",62,Male,1.0,MP-760,0.1113981272199777
760,760,"705,0000",57,Male,2.0,MP-761,0.1113981272199777
761,761,"731,0000",52,Male,2.0,MP-762,0.1113981272199777
762,762,"631,0000",48,Male,1.0,MP-763,0.1113981272199777
763,763,"609,0000",43,Male,1.0,MP-764,0.1113981272199777
764,764,"594,0000",42,Male,2.0,MP-765,0.1113981272199777
765,765,"693,0000",41,Male,1.0,MP-766,0.1113981272199777
766,766,"543,0000",40,Male,1.0,MP-767,0.1113981272199777
767,767,"581,0000",39,Male,1.0,MP-768,0.1113981272199777
768,768,"549,0000",37,Male,1.0,MP-769,0.1113981272199777
769,769,"702,0000",33,Male,1.0,MP-770,0.1113981272199777
770,770,"428,0000",31,Male,1.0,MP-771,0.1113981272199777
771,771,"855,0000",28,Male,1.0,MP-772,0.1113981272199777
772,772,"877,0000",25,Male,2.0,MP-773,0.1113981272199777
773,773,"315,0000",19,Male,2.0,MP-774,0.1113981272199777
774,774,"290,0000",19,Female,2.0,MP-775,0.5941233451732144
775,775,"330,0000",19,Male,1.0,MP-776,0.1113981272199777
776,776,"614,0000",18,Male,1.0,MP-777,0.1113981272199777
777,777,"384,0000",18,Female,2.0,MP-778,0.5941233451732144
778,778,"243,0000",17,Male,2.0,MP-779,0.1113981272199777
779,779,"284,0000",16,Female,1.0,MP-780,0.5941233451732144
780,780,"364,0000",13,Male,2.0,MP-781,0.1113981272199777
781,781,"323,0000",13,Male,1.0,MP-782,0.1113981272199777
782,782,"111,0000",12,Female,2.0,MP-783,0.5941233451732144
783,783,"70,0000",12,Female,1.0,MP-784,0.5941233451732144
784,784,"48,0000",5,Male,1.0,MP-785,0.1113981272199777
785,785,"3,0000",2,Male,2.0,MP-786,0.1113981272199777
786,786,"166,0000",2,Female,1.0,MP-787,0.5941233451732144
787,787,"80,0000",1,Female,2.0,MP-788,0.5941233451732144
788,788,"44,0000",1,Male,2.0,MP-789,0.1113981272199777
789,789,"983,0000",89,Male,2.0,MP-790,0.1113981272199777
790,790,"743,0000",60,Male,1.0,MP-791,0.1113981272199777
791,791,"706,0000",60,Male,1.0,MP-792,0.1113981272199777
792,792,"845,0000",59,Male,2.0,MP-793,0.1113981272199777
793,793,"472,0000",55,Male,2.0,MP-794,0.1113981272199777
794,794,"487,0000",54,Male,1.0,MP-795,0.1113981272199777
795,795,"406,0000",50,Male,2.0,MP-796,0.1113981272199777
796,796,"605,0000",49,Male,1.0,MP-797,0.1113981272199777
797,797,"815,0000",43,Female,2.0,MP-798,0.5941233451732144
798,798,"507,0000",37,Male,2.0,MP-799,0.1113981272199777
799,799,"583,0000",35,Male,1.0,MP-800,0.1113981272199777
800,800,"520,0000",33,Male,2.0,MP-801,0.1113981272199777
801,801,"455,0000",31,Male,1.0,MP-802,0.1113981272199777
802,802,"596,0000",24,Male,2.0,MP-803,0.1113981272199777
803,803,"932,0000",23,Female,1.0,MP-804,0.5941233451732144
804,804,"369,0000",19,Male,1.0,MP-805,0.1113981272199777
805,805,"308,0000",19,Male,1.0,MP-806,0.1113981272199777
806,806,"392,0000",18,Male,2.0,MP-807,0.1113981272199777
807,807,"298,0000",18,Male,1.0,MP-808,0.1113981272199777
808,808,"260,0000",17,Female,1.0,MP-809,0.5941233451732144
809,809,"210,0000",15,Male,2.0,MP-810,0.1113981272199777
810,810,"244,0000",14,Male,1.0,MP-811,0.1113981272199777
811,811,"346,0000",13,Male,2.0,MP-812,0.1113981272199777
812,812,"311,0000",13,Male,1.0,MP-813,0.1113981272199777
813,813,"353,0000",13,Male,2.0,MP-814,0.1113981272199777
814,814,"129,0000",9,Male,2.0,MP-815,0.1113981272199777
815,815,"57,0000",8,Female,2.0,MP-816,0.5941233451732144
816,816,"965,0000",94,Male,1.0,MP-817,0.1113981272199777
817,817,"995,0000",90,Female,1.0,MP-818,0.5941233451732144
818,818,"949,0000",89,Male,2.0,MP-819,0.1113981272199777
819,819,"961,0000",71,Male,2.0,MP-820,0.1113981272199777
820,820,"915,0000",65,Male,1.0,MP-821,0.1113981272199777
821,821,"573,0000",65,Male,1.0,MP-822,0.1113981272199777
822,822,"449,0000",65,Male,2.0,MP-823,0.1113981272199777
823,823,"674,0000",64,Male,2.0,MP-824,0.1113981272199777
824,824,"809,0000",63,Female,2.0,MP-825,0.5941233451732144
825,825,"528,0000",62,Male,2.0,MP-826,0.1113981272199777
826,826,"763,0000",60,Female,2.0,MP-827,0.5941233451732144
827,827,"577,0000",60,Male,2.0,MP-828,0.1113981272199777
828,828,"697,0000",59,Male,2.0,MP-829,0.1113981272199777
829,829,"564,0000",58,Male,1.0,MP-830,0.1113981272199777
830,830,"787,0000",56,Female,1.0,MP-831,0.5941233451732144
831,831,"636,0000",54,Male,1.0,MP-832,0.1113981272199777
832,832,"658,0000",53,Male,1.0,MP-833,0.1113981272199777
833,833,"917,0000",49,Male,2.0,MP-834,0.1113981272199777
834,834,"616,0000",48,Male,2.0,MP-835,0.1113981272199777
835,835,"707,0000",47,Male,2.0,MP-836,0.1113981272199777
836,836,"775,0000",43,Female,1.0,MP-837,0.5941233451732144
837,837,"478,0000",43,Male,1.0,MP-838,0.1113981272199777
838,838,"784,0000",42,Female,1.0,MP-839,0.5941233451732144
839,839,"892,0000",42,Female,1.0,MP-840,0.5941233451732144
840,840,"666,0000",40,Male,2.0,MP-841,0.1113981272199777
841,841,"825,0000",39,Female,1.0,MP-842,0.5941233451732144
842,842,"883,0000",35,Male,1.0,MP-843,0.1113981272199777
843,843,"647,0000",35,Male,1.0,MP-844,0.1113981272199777
844,844,"922,0000",34,Male,2.0,MP-845,0.1113981272199777
